Id,Prediction
844,1
845,1
846,1
847,0
848,1
849,0
850,0
851,1
852,1
853,1
854,1
855,1
856,0
857,1
858,1
859,1
860,1
861,0
862,0
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,1
871,0
872,0
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,0
882,0
883,0
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,0
896,1
897,1
898,1
899,0
900,0
901,0
902,1
903,1
904,1
905,1
906,1
907,0
908,1
909,1
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,0
919,1
920,1
921,1
922,0
923,0
924,1
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,1
935,0
936,0
937,1
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,0
952,0
953,1
954,1
955,1
956,0
957,1
958,1
959,0
960,1
961,0
962,0
963,0
964,1
965,1
966,1
967,1
968,1
969,0
970,0
971,1
972,1
973,0
974,1
975,0
976,1
977,0
978,0
979,1
980,1
981,1
982,0
983,0
984,1
985,1
986,0
987,1
988,1
989,0
990,1
991,0
992,1
993,0
994,0
995,1
996,0
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,0
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,0
1025,0
1026,0
1027,0
1028,0
1029,1
1030,0
1031,1
1032,1
1033,0
1034,0
1035,0
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,1
1050,1
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,0
1058,0
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,1
1075,1
1076,0
1077,1
1078,0
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,0
1117,1
1118,1
1119,1
1120,0
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,0
1151,1
1152,0
1153,1
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,1
1174,0
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,0
1218,1
1219,1
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,1
1230,0
1231,0
1232,1
1233,0
1234,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,1
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,1
1252,0
1253,0
1254,0
1255,1
1256,1
1257,0
1258,1
1259,0
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,0
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,1
1278,0
1279,0
1280,1
1281,1
1282,0
1283,1
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,0
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,1
1379,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,1
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,0
1416,1
1417,1
1418,0
1419,0
1420,0
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,0
1430,1
1431,1
1432,0
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,0
1451,0
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,0
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,0
1510,1
1511,1
1512,1
1513,0
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,1
1556,0
1557,0
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,0
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,0
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,0
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,1
1618,0
1619,0
1620,0
1621,1
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,0
1654,1
1655,1
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,0
1666,1
1667,1
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,1
1693,1
1694,0
1695,1
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,0
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,0
1728,0
1729,1
1730,0
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,0
1742,0
1743,0
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,0
1757,0
1758,0
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,0
1780,1
1781,1
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,0
1800,0
1801,0
1802,1
1803,1
1804,1
1805,1
1806,0
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
